code,link,direction,id,"Latitude,Longitude",name,routeIds
'400329',https://bustime.mta.info/m/index?q=400329,SW,MTA_400329,"40.74124, -73.990062",5 AV/W 23 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400330',https://bustime.mta.info/m/index?q=400330,SW,MTA_400330,"40.739407, -73.99126",5 AV/W 20 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400331',https://bustime.mta.info/m/index?q=400331,SW,MTA_400331,"40.73767, -73.992523",5 AV/W 17 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400333',https://bustime.mta.info/m/index?q=400333,SW,MTA_400333,"40.734469, -73.994847",5 AV/W 12 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400334',https://bustime.mta.info/m/index?q=400334,SW,MTA_400334,"40.733223, -73.995749",5 AV/W 10 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400335',https://bustime.mta.info/m/index?q=400335,SE,MTA_400335,"40.731996, -73.995926",E 8 ST/5 AV,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'400336',https://bustime.mta.info/m/index?q=400336,SE,MTA_400336,"40.731417, -73.994502",E 8 ST/UNIVERSITY PL,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M8', 'MTA NYCT_M55']"
'400337',https://bustime.mta.info/m/index?q=400337,SE,MTA_400337,"40.730576, -73.99259",E 8 ST/MERCER ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M8', 'MTA NYCT_M55']"
'400352',https://bustime.mta.info/m/index?q=400352,NE,MTA_400352,"40.74551, -73.984493",MADISON AV/E 30 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'400354',https://bustime.mta.info/m/index?q=400354,NE,MTA_400354,"40.748328, -73.982437",MADISON AV/E 34 ST,"['MTABC_BM1', 'MTABC_BM2', 'MTABC_BM3', 'MTABC_BM4', 'MTABC_BM5', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32', 'MTA NYCT_SIM4C', 'MTA NYCT_SIM6', 'MTA NYCT_SIM11', 'MTA NYCT_SIM31', 'MTA NYCT_SIM33C']"
'400358',https://bustime.mta.info/m/index?q=400358,NE,MTA_400358,"40.755233, -73.977403",MADISON AV/E 45 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'400360',https://bustime.mta.info/m/index?q=400360,NE,MTA_400360,"40.757755, -73.975576",MADISON AV/E 49 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'400361',https://bustime.mta.info/m/index?q=400361,NE,MTA_400361,"40.759636, -73.974182",MADISON AV/E 52 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'400362',https://bustime.mta.info/m/index?q=400362,NE,MTA_400362,"40.76114, -73.973144",MADISON AV/E 55  ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32', 'MTA NYCT_SIM25', 'MTA NYCT_SIM26', 'MTA NYCT_SIM30']"
'400363',https://bustime.mta.info/m/index?q=400363,NE,MTA_400363,"40.762858, -73.971838",MADISON AV/E 57 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'400364',https://bustime.mta.info/m/index?q=400364,NE,MTA_400364,"40.764673, -73.970473",MADISON AV/E 60  ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400390',https://bustime.mta.info/m/index?q=400390,W,MTA_400390,"40.80078, -73.958486",CATHEDRAL PKWY/FREDERICK DOUGLASS BLVD,"['MTA NYCT_M3', 'MTA NYCT_M4']"
'400394',https://bustime.mta.info/m/index?q=400394,NE,MTA_400394,"40.804877, -73.956842",MANHATTAN AV/W 116 ST,"['MTA NYCT_M3', 'MTA NYCT_M7', 'MTA NYCT_M116']"
'400395',https://bustime.mta.info/m/index?q=400395,NE,MTA_400395,"40.807171, -73.955168",MANHATTAN AV/W 119 ST,['MTA NYCT_M3']
'400396',https://bustime.mta.info/m/index?q=400396,NE,MTA_400396,"40.808447, -73.954236",MANHATTAN AV/W 121 ST,['MTA NYCT_M3']
'400397',https://bustime.mta.info/m/index?q=400397,NE,MTA_400397,"40.811052, -73.952325",SAINT NICHOLAS AV/W 125 ST,['MTA NYCT_M3']
'400398',https://bustime.mta.info/m/index?q=400398,NE,MTA_400398,"40.812206, -73.951155",SAINT NICHOLAS AV/W 127 ST,['MTA NYCT_M3']
'400399',https://bustime.mta.info/m/index?q=400399,NE,MTA_400399,"40.814014, -73.949575",SAINT NICHOLAS AV/W 130 ST,['MTA NYCT_M3']
'400400',https://bustime.mta.info/m/index?q=400400,NE,MTA_400400,"40.815562, -73.948647",SAINT NICHOLAS AV/W 133 ST,['MTA NYCT_M3']
'400401',https://bustime.mta.info/m/index?q=400401,NE,MTA_400401,"40.81728, -73.947885",SAINT NICHOLAS AV/W 135 ST,['MTA NYCT_M3']
'400403',https://bustime.mta.info/m/index?q=400403,NE,MTA_400403,"40.82015, -73.946481",SAINT NICHOLAS AV/W 139 ST,['MTA NYCT_M3']
'400404',https://bustime.mta.info/m/index?q=400404,NE,MTA_400404,"40.821124, -73.946034",SAINT NICHOLAS AV/W 141 ST,['MTA NYCT_M3']
'400405',https://bustime.mta.info/m/index?q=400405,NE,MTA_400405,"40.823278, -73.945037",SAINT NICHOLAS AV/W 144 ST,['MTA NYCT_M3']
'400406',https://bustime.mta.info/m/index?q=400406,NE,MTA_400406,"40.824338, -73.944408",SAINT NICHOLAS AV/W 145 ST,['MTA NYCT_M3']
'400408',https://bustime.mta.info/m/index?q=400408,N,MTA_400408,"40.828325, -73.942272",SAINT NICHOLAS AV/W 151 ST,['MTA NYCT_M3']
'400409',https://bustime.mta.info/m/index?q=400409,N,MTA_400409,"40.829645, -73.941744",SAINT NICHOLAS AV/W 153 ST,['MTA NYCT_M3']
'400414',https://bustime.mta.info/m/index?q=400414,N,MTA_400414,"40.837027, -73.940079",SAINT NICHOLAS AV/W 163 ST,"['MTA NYCT_M3', 'MTA NYCT_M100']"
'400418',https://bustime.mta.info/m/index?q=400418,NE,MTA_400418,"40.842529, -73.938555",SAINT NICHOLAS AV/W 170 ST,['MTA NYCT_M3']
'400419',https://bustime.mta.info/m/index?q=400419,NE,MTA_400419,"40.844406, -73.937188",SAINT NICHOLAS AV/W 173 ST,['MTA NYCT_M3']
'400422',https://bustime.mta.info/m/index?q=400422,NE,MTA_400422,"40.848225, -73.934397",SAINT NICHOLAS AV/W 179 ST,['MTA NYCT_M3']
'400423',https://bustime.mta.info/m/index?q=400423,NE,MTA_400423,"40.849572, -73.933416",SAINT NICHOLAS AV/W 181 ST,['MTA NYCT_M3']
'400426',https://bustime.mta.info/m/index?q=400426,NE,MTA_400426,"40.853358, -73.930644",SAINT NICHOLAS AV/W 187 ST,['MTA NYCT_M3']
'400449',https://bustime.mta.info/m/index?q=400449,SW,MTA_400449,"40.854494, -73.930039",SAINT NICHOLAS AV/W 190 ST,['MTA NYCT_M3']
'400452',https://bustime.mta.info/m/index?q=400452,SW,MTA_400452,"40.85079, -73.932783",SAINT NICHOLAS AV/W 184 ST,['MTA NYCT_M3']
'400453',https://bustime.mta.info/m/index?q=400453,SW,MTA_400453,"40.849015, -73.934086",SAINT NICHOLAS AV/W 181 ST,['MTA NYCT_M3']
'400454',https://bustime.mta.info/m/index?q=400454,SW,MTA_400454,"40.847482, -73.935168",SAINT NICHOLAS AV/W 178 ST,['MTA NYCT_M3']
'400457',https://bustime.mta.info/m/index?q=400457,SW,MTA_400457,"40.843215, -73.938316",SAINT NICHOLAS AV/W 172 ST,['MTA NYCT_M3']
'400461',https://bustime.mta.info/m/index?q=400461,S,MTA_400461,"40.837543, -73.940115",SAINT NICHOLAS AV/W 164 ST,"['MTA NYCT_M3', 'MTA NYCT_M100']"
'400462',https://bustime.mta.info/m/index?q=400462,S,MTA_400462,"40.83629, -73.940039",SAINT NICHOLAS AV/W 162 ST,['MTA NYCT_M3']
'400466',https://bustime.mta.info/m/index?q=400466,S,MTA_400466,"40.82886, -73.942257",SAINT NICHOLAS AV/W 152 ST,['MTA NYCT_M3']
'400467',https://bustime.mta.info/m/index?q=400467,S,MTA_400467,"40.827466, -73.942831",SAINT NICHOLAS AV/W 150 ST,['MTA NYCT_M3']
'400468',https://bustime.mta.info/m/index?q=400468,SW,MTA_400468,"40.82571, -73.943669",SAINT NICHOLAS AV/W 148 ST,['MTA NYCT_M3']
'400469',https://bustime.mta.info/m/index?q=400469,SW,MTA_400469,"40.823764, -73.945033",SAINT NICHOLAS AV/W 145 ST,['MTA NYCT_M3']
'400470',https://bustime.mta.info/m/index?q=400470,SW,MTA_400470,"40.822296, -73.945724",SAINT NICHOLAS AV/W 142 ST,['MTA NYCT_M3']
'400471',https://bustime.mta.info/m/index?q=400471,SW,MTA_400471,"40.821042, -73.946307",SAINT NICHOLAS AV/W 141 ST,['MTA NYCT_M3']
'400472',https://bustime.mta.info/m/index?q=400472,SW,MTA_400472,"40.818937, -73.947284",SAINT NICHOLAS AV/W 138 ST,['MTA NYCT_M3']
'400473',https://bustime.mta.info/m/index?q=400473,SW,MTA_400473,"40.817178, -73.948099",SAINT NICHOLAS AV/W 135 ST,['MTA NYCT_M3']
'400474',https://bustime.mta.info/m/index?q=400474,SW,MTA_400474,"40.81537, -73.948945",SAINT NICHOLAS AV/W 133 ST,['MTA NYCT_M3']
'400475',https://bustime.mta.info/m/index?q=400475,SW,MTA_400475,"40.813469, -73.950237",SAINT NICHOLAS AV/W 130 ST,['MTA NYCT_M3']
'400476',https://bustime.mta.info/m/index?q=400476,SW,MTA_400476,"40.812807, -73.950848",SAINT NICHOLAS AV/W 128 ST,['MTA NYCT_M3']
'400477',https://bustime.mta.info/m/index?q=400477,SW,MTA_400477,"40.810492, -73.952926",SAINT NICHOLAS AV/W 125 ST,['MTA NYCT_M3']
'400479',https://bustime.mta.info/m/index?q=400479,SW,MTA_400479,"40.808628, -73.95429",MANHATTAN AV/W 122 ST,['MTA NYCT_M3']
'400482',https://bustime.mta.info/m/index?q=400482,SW,MTA_400482,"40.804751, -73.957121",MANHATTAN AV/W 116 ST,"['MTA NYCT_M3', 'MTA NYCT_M7', 'MTA NYCT_M116']"
'400483',https://bustime.mta.info/m/index?q=400483,SW,MTA_400483,"40.803829, -73.957789",MANHATTAN AV/W 114 ST,"['MTA NYCT_M3', 'MTA NYCT_M7', 'MTA NYCT_M116']"
'400484',https://bustime.mta.info/m/index?q=400484,SW,MTA_400484,"40.802216, -73.958968",MANHATTAN AV/W 112 ST,"['MTA NYCT_M3', 'MTA NYCT_M7', 'MTA NYCT_M116']"
'400485',https://bustime.mta.info/m/index?q=400485,E,MTA_400485,"40.801047, -73.959575",CATHEDRAL PKWY/MANHATTAN AV,"['MTA NYCT_M3', 'MTA NYCT_M4']"
'400486',https://bustime.mta.info/m/index?q=400486,E,MTA_400486,"40.800357, -73.957727",110 ST/CENTRAL PARK WEST,"['MTA NYCT_M3', 'MTA NYCT_M4']"
'400512',https://bustime.mta.info/m/index?q=400512,SW,MTA_400512,"40.764429, -73.972966",5 AV/W 59 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400514',https://bustime.mta.info/m/index?q=400514,SW,MTA_400514,"40.759924, -73.976306",5 AV/W 52 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M5', 'MTA NYCT_Q32']"
'400516',https://bustime.mta.info/m/index?q=400516,SW,MTA_400516,"40.756156, -73.979047",5 AV/W 46 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M5', 'MTA NYCT_Q32']"
'400518',https://bustime.mta.info/m/index?q=400518,SW,MTA_400518,"40.753191, -73.981154",5 AV/W 41 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M5', 'MTA NYCT_M55', 'MTA NYCT_Q32']"
'400519',https://bustime.mta.info/m/index?q=400519,SW,MTA_400519,"40.750927, -73.982808",5 AV/W 38 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M55', 'MTA NYCT_Q32']"
'400561',https://bustime.mta.info/m/index?q=400561,NE,MTA_400561,"40.753337, -73.978759",MADISON AV/E 42 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'401040',https://bustime.mta.info/m/index?q=401040,NE,MTA_401040,"40.80148, -73.959315",MANHATTAN AV/CATHEDRAL PKWY,['MTA NYCT_M3']
'402526',https://bustime.mta.info/m/index?q=402526,NE,MTA_402526,"40.831683, -73.942827",AMSTERDAM AV/W 155 ST,"['MTA NYCT_M3', 'MTA NYCT_M100', 'MTA NYCT_M101']"
'402638',https://bustime.mta.info/m/index?q=402638,SW,MTA_402638,"40.833351, -73.941776",AMSTERDAM AV/W 158 ST,"['MTA NYCT_M3', 'MTA NYCT_M100', 'MTA NYCT_M101']"
'402749',https://bustime.mta.info/m/index?q=402749,NE,MTA_402749,"40.853927, -73.926552",AMSTERDAM AV/W 190 ST,"['MTA NYCT_M3', 'MTA NYCT_M101']"
'402857',https://bustime.mta.info/m/index?q=402857,SW,MTA_402857,"40.735713, -73.993952",5 AV/W 14 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M55']"
'403266',https://bustime.mta.info/m/index?q=403266,SW,MTA_403266,"40.761573, -73.975039",5 AV/W 55 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M5', 'MTA NYCT_Q32']"
'403267',https://bustime.mta.info/m/index?q=403267,W,MTA_403267,"40.797182, -73.949152",CENTRAL PARK NORTH/5 AV,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'403316',https://bustime.mta.info/m/index?q=403316,NW,MTA_403316,"40.741564, -73.985493",E 25 ST/PARK AV SOUTH,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'403456',https://bustime.mta.info/m/index?q=403456,NE,MTA_403456,"40.750124, -73.981081",MADISON AV/E 37 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'403457',https://bustime.mta.info/m/index?q=403457,NE,MTA_403457,"40.752018, -73.979743",MADISON AV/E 40  ST,"['MTABC_BM1', 'MTABC_BM2', 'MTABC_BM3', 'MTABC_BM4', 'MTABC_BM5', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_Q32']"
'403466',https://bustime.mta.info/m/index?q=403466,W,MTA_403466,"40.857071, -73.927934",SAINT NICHOLAS AV/FORT GEORGE HILL,['MTA NYCT_M3']
'403698',https://bustime.mta.info/m/index?q=403698,SE,MTA_403698,"40.831468, -73.942882",W 155 ST/AMSTERDAM AV,"['MTA NYCT_BX6', 'MTA NYCT_BX6+', 'MTA NYCT_M3']"
'403776',https://bustime.mta.info/m/index?q=403776,NE,MTA_403776,"40.818358, -73.94731",SAINT NICHOLAS AV/W 137 ST,['MTA NYCT_M3']
'403782',https://bustime.mta.info/m/index?q=403782,NE,MTA_403782,"40.740471, -73.985939",PARK AV SOUTH/E 23 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'403975',https://bustime.mta.info/m/index?q=403975,NE,MTA_403975,"40.846368, -73.935747",SAINT NICHOLAS AV/W 176 ST,['MTA NYCT_M3']
'403976',https://bustime.mta.info/m/index?q=403976,NE,MTA_403976,"40.851369, -73.932102",SAINT NICHOLAS AV/W 184 ST,['MTA NYCT_M3']
'403978',https://bustime.mta.info/m/index?q=403978,SW,MTA_403978,"40.85276, -73.931345",SAINT NICHOLAS AV/W 187 ST,['MTA NYCT_M3']
'403979',https://bustime.mta.info/m/index?q=403979,SW,MTA_403979,"40.844905, -73.937093",SAINT NICHOLAS AV/W 174 ST,['MTA NYCT_M3']
'404010',https://bustime.mta.info/m/index?q=404010,SE,MTA_404010,"40.730069, -73.991279",E 8 ST/LAFAYETTE ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M8']"
'404066',https://bustime.mta.info/m/index?q=404066,N,MTA_404066,"40.840879, -73.939441",SAINT NICHOLAS AV/W 167 ST,"['MTA NYCT_BX7', 'MTA NYCT_M3', 'MTA NYCT_M100']"
'404081',https://bustime.mta.info/m/index?q=404081,SW,MTA_404081,"40.789203, -73.954934",5 AV/E 98 ST,"['MTABC_BXM2', 'MTABC_BXM11', 'MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'404120',https://bustime.mta.info/m/index?q=404120,NE,MTA_404120,"40.73555, -73.989612",UNION SQ EAST/E 15 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'404168',https://bustime.mta.info/m/index?q=404168,SW,MTA_404168,"40.788214, -73.955636",5 AV/E 96 ST,"['MTABC_BXM3', 'MTABC_BXM4', 'MTABC_BXM7', 'MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'404191',https://bustime.mta.info/m/index?q=404191,NE,MTA_404191,"40.78708, -73.954126",MADISON AV/E 95 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'404278',https://bustime.mta.info/m/index?q=404278,SE,MTA_404278,"40.798284, -73.952747",CENTRAL PARK NORTH/MALCOLM X BLVD,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'404853',https://bustime.mta.info/m/index?q=404853,NE,MTA_404853,"40.835239, -73.940199",AMSTERDAM AV/W 161 ST,"['MTA NYCT_M3', 'MTA NYCT_M100', 'MTA NYCT_M101']"
'404856',https://bustime.mta.info/m/index?q=404856,NW,MTA_404856,"40.796412, -73.948038",E 110 ST/MADISON AV,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'404936',https://bustime.mta.info/m/index?q=404936,NE,MTA_404936,"40.736788, -73.988625",PARK AV SOUTH/E 18 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'404949',https://bustime.mta.info/m/index?q=404949,SW,MTA_404949,"40.835536, -73.940181",AMSTERDAM AV/W 161 ST,"['MTA NYCT_M3', 'MTA NYCT_M100', 'MTA NYCT_M101']"
'404994',https://bustime.mta.info/m/index?q=404994,NE,MTA_404994,"40.767836, -73.968184",MADISON AV/E 66 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M66', 'MTA NYCT_M72']"
'405073',https://bustime.mta.info/m/index?q=405073,NE,MTA_405073,"40.833638, -73.941374",AMSTERDAM AV/W 158 ST,"['MTA NYCT_M3', 'MTA NYCT_M100', 'MTA NYCT_M101']"
'405092',https://bustime.mta.info/m/index?q=405092,NE,MTA_405092,"40.803344, -73.957959",MANHATTAN AV/W 113 ST,"['MTA NYCT_M3', 'MTA NYCT_M7', 'MTA NYCT_M116']"
'405093',https://bustime.mta.info/m/index?q=405093,SW,MTA_405093,"40.807075, -73.955421",MANHATTAN AV/W 119 ST,['MTA NYCT_M3']
'405111',https://bustime.mta.info/m/index?q=405111,N,MTA_405111,"40.838389, -73.93981",SAINT NICHOLAS AV/W 165 ST,['MTA NYCT_M3']
'405179',https://bustime.mta.info/m/index?q=405179,SW,MTA_405179,"40.75487, -73.979966",5 AV/W 44 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M5', 'MTA NYCT_Q32']"
'405227',https://bustime.mta.info/m/index?q=405227,NE,MTA_405227,"40.825404, -73.943522",SAINT NICHOLAS AV/W 147 ST,['MTA NYCT_M3']
'405380',https://bustime.mta.info/m/index?q=405380,NE,MTA_405380,"40.744189, -73.985425",MADISON AV/E 28 ST,"['MTABC_BM1', 'MTABC_BM2', 'MTABC_BM3', 'MTABC_BM4', 'MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3']"
'450123',https://bustime.mta.info/m/index?q=450123,SW,MTA_450123,"40.75888, -73.977029",5 AV/W 50 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M5']"
'901342',https://bustime.mta.info/m/index?q=901342,SW,MTA_901342,"40.856261, -73.928685",SAINT NICHOLAS AV/W 192 ST,['MTA NYCT_M3']
'903287',https://bustime.mta.info/m/index?q=903287,NE,MTA_903287,"40.854377, -73.92995",SAINT NICHOLAS AV/W 189 ST,['MTA NYCT_M3']
'903291',https://bustime.mta.info/m/index?q=903291,NE,MTA_903291,"40.776359, -73.962048",MADISON AV/E 79 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400026',https://bustime.mta.info/m/index?q=400026,NE,MTA_400026,"40.766274, -73.969329",MADISON AV/E 63 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400028',https://bustime.mta.info/m/index?q=400028,NE,MTA_400028,"40.768812, -73.967483",MADISON AV/E 67 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400029',https://bustime.mta.info/m/index?q=400029,NE,MTA_400029,"40.770075, -73.966558",MADISON AV/E 69 ST,"['MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M72']"
'400030',https://bustime.mta.info/m/index?q=400030,NE,MTA_400030,"40.771802, -73.965308",MADISON AV/E 72 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400031',https://bustime.mta.info/m/index?q=400031,NE,MTA_400031,"40.772774, -73.96461",MADISON AV/E 74 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400032',https://bustime.mta.info/m/index?q=400032,NE,MTA_400032,"40.775322, -73.962739",MADISON AV/E 77 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400034',https://bustime.mta.info/m/index?q=400034,NE,MTA_400034,"40.778793, -73.960206",MADISON AV/E 83 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400036',https://bustime.mta.info/m/index?q=400036,NE,MTA_400036,"40.781155, -73.958483",MADISON AV/E 86 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400037',https://bustime.mta.info/m/index?q=400037,NE,MTA_400037,"40.782676, -73.957373",MADISON AV/E 89 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400038',https://bustime.mta.info/m/index?q=400038,NE,MTA_400038,"40.78436, -73.956137",MADISON AV/E 91 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400039',https://bustime.mta.info/m/index?q=400039,NE,MTA_400039,"40.785636, -73.955205",MADISON AV/E 93 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400041',https://bustime.mta.info/m/index?q=400041,NE,MTA_400041,"40.788413, -73.95318",MADISON AV/E 98 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400042',https://bustime.mta.info/m/index?q=400042,NE,MTA_400042,"40.790304, -73.951799",MADISON AV/E 101 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400043',https://bustime.mta.info/m/index?q=400043,NE,MTA_400043,"40.791371, -73.951022",MADISON AV/E 102 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400044',https://bustime.mta.info/m/index?q=400044,NE,MTA_400044,"40.792159, -73.950447",MADISON AV/E 104 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400045',https://bustime.mta.info/m/index?q=400045,NE,MTA_400045,"40.793434, -73.949511",MADISON AV/E 106 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400046',https://bustime.mta.info/m/index?q=400046,NE,MTA_400046,"40.794551, -73.948694",MADISON AV/E 107 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400108',https://bustime.mta.info/m/index?q=400108,SW,MTA_400108,"40.795513, -73.950319",5 AV/E 108 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400109',https://bustime.mta.info/m/index?q=400109,SW,MTA_400109,"40.794176, -73.951287",5 AV/E 106 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400110',https://bustime.mta.info/m/index?q=400110,SW,MTA_400110,"40.793073, -73.952097",5 AV/E 104 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400111',https://bustime.mta.info/m/index?q=400111,SW,MTA_400111,"40.79157, -73.953182",5 AV/E 102 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4', 'MTA NYCT_M106']"
'400115',https://bustime.mta.info/m/index?q=400115,SW,MTA_400115,"40.786559, -73.956865",5 AV/E 94 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400116',https://bustime.mta.info/m/index?q=400116,SW,MTA_400116,"40.785462, -73.95766",5 AV/E 92 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400117',https://bustime.mta.info/m/index?q=400117,SW,MTA_400117,"40.783993, -73.958712",5 AV/E 90 ST,"['MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
'400118',https://bustime.mta.info/m/index?q=400118,SW,MTA_400118,"40.782181, -73.960036",5 AV/E 87 ST,"['MTABC_BXM3', 'MTABC_BXM4', 'MTA NYCT_M1', 'MTA NYCT_M2', 'MTA NYCT_M3', 'MTA NYCT_M4']"
