code,link,direction,id,"Latitude,Longitude",name,routeIds
'501141',https://bustime.mta.info/m/index?q=501141,S,MTA_501141,"40.764201, -73.828168",UNION ST/NORTHERN BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502030',https://bustime.mta.info/m/index?q=502030,NW,MTA_502030,"40.701989, -73.807903",SUTPHIN BLVD/JAMAICA AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q40', 'MTA NYCT_Q43', 'MTA NYCT_Q44+']"
'502031',https://bustime.mta.info/m/index?q=502031,NW,MTA_502031,"40.703734, -73.808664",SUTPHIN BLVD/89 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q40', 'MTA NYCT_Q43']"
'502032',https://bustime.mta.info/m/index?q=502032,NW,MTA_502032,"40.705678, -73.809604",SUTPHIN BLVD/HILLSIDE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q43', 'MTA NYCT_Q44+']"
'502137',https://bustime.mta.info/m/index?q=502137,SE,MTA_502137,"40.705382, -73.809594",SUTPHIN BLVD/HILLSIDE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q43', 'MTA NYCT_Q44+']"
'502138',https://bustime.mta.info/m/index?q=502138,SE,MTA_502138,"40.703097, -73.808539",SUTPHIN BLVD/90 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q43']"
'502139',https://bustime.mta.info/m/index?q=502139,S,MTA_502139,"40.701843, -73.808029",SUTPHIN BLVD/JAMAICA AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q40', 'MTA NYCT_Q43', 'MTA NYCT_Q44+']"
'502158',https://bustime.mta.info/m/index?q=502158,NW,MTA_502158,"40.719693, -73.818023",MAIN ST/78 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502159',https://bustime.mta.info/m/index?q=502159,NW,MTA_502159,"40.721017, -73.818701",MAIN ST/77 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502163',https://bustime.mta.info/m/index?q=502163,NW,MTA_502163,"40.725011, -73.82075",MAIN ST/73 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502164',https://bustime.mta.info/m/index?q=502164,NW,MTA_502164,"40.727022, -73.821784",MAIN ST/72 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502165',https://bustime.mta.info/m/index?q=502165,NW,MTA_502165,"40.728341, -73.822462",MAIN ST/71 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502166',https://bustime.mta.info/m/index?q=502166,NW,MTA_502166,"40.729937, -73.823284",MAIN ST/JEWEL AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502168',https://bustime.mta.info/m/index?q=502168,NW,MTA_502168,"40.732302, -73.824501",MAIN ST/68 DR,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502169',https://bustime.mta.info/m/index?q=502169,N,MTA_502169,"40.733963, -73.825189",MAIN ST/MELBOURNE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502171',https://bustime.mta.info/m/index?q=502171,N,MTA_502171,"40.737281, -73.824906",MAIN ST /65-21 MAIN ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502172',https://bustime.mta.info/m/index?q=502172,N,MTA_502172,"40.740119, -73.824891",MAIN ST/146 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502173',https://bustime.mta.info/m/index?q=502173,N,MTA_502173,"40.741281, -73.825095",MAIN ST/61 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502174',https://bustime.mta.info/m/index?q=502174,N,MTA_502174,"40.74304, -73.825468",MAIN ST/60 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502175',https://bustime.mta.info/m/index?q=502175,N,MTA_502175,"40.744847, -73.825789",MAIN ST/58 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502179',https://bustime.mta.info/m/index?q=502179,NW,MTA_502179,"40.751385, -73.825899",MAIN ST/ELDER AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502180',https://bustime.mta.info/m/index?q=502180,NW,MTA_502180,"40.752798, -73.826959",MAIN ST/CHERRY AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502181',https://bustime.mta.info/m/index?q=502181,N,MTA_502181,"40.754599, -73.827917",MAIN ST/FRANKLIN AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502182',https://bustime.mta.info/m/index?q=502182,N,MTA_502182,"40.75572, -73.828347",MAIN ST/MAPLE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502183',https://bustime.mta.info/m/index?q=502183,N,MTA_502183,"40.757004, -73.828859",MAIN ST/SANFORD AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502184',https://bustime.mta.info/m/index?q=502184,NW,MTA_502184,"40.75812, -73.829348",MAIN ST/KISSENA BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502185',https://bustime.mta.info/m/index?q=502185,NW,MTA_502185,"40.760277, -73.830409",MAIN ST/39 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502246',https://bustime.mta.info/m/index?q=502246,S,MTA_502246,"40.777252, -73.824321",PARSONS BLVD/WILLETS POINT BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502254',https://bustime.mta.info/m/index?q=502254,SE,MTA_502254,"40.762447, -73.831796",MAIN ST/NORTHERN BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q25', 'MTABC_Q34', 'MTABC_Q50', 'MTABC_Q65']"
'502257',https://bustime.mta.info/m/index?q=502257,SE,MTA_502257,"40.757824, -73.829419",MAIN ST/41 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502258',https://bustime.mta.info/m/index?q=502258,S,MTA_502258,"40.756311, -73.828773",MAIN ST/SANFORD AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502259',https://bustime.mta.info/m/index?q=502259,S,MTA_502259,"40.755045, -73.828267",MAIN ST/MAPLE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502260',https://bustime.mta.info/m/index?q=502260,SE,MTA_502260,"40.752949, -73.827298",MAIN ST/BLOSSOM AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502261',https://bustime.mta.info/m/index?q=502261,SE,MTA_502261,"40.751028, -73.825891",MAIN ST/ELDER AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502263',https://bustime.mta.info/m/index?q=502263,S,MTA_502263,"40.74801, -73.826145",MAIN ST/56 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502264',https://bustime.mta.info/m/index?q=502264,S,MTA_502264,"40.746165, -73.826222",MAIN ST/BOOTH MEMORIAL AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502265',https://bustime.mta.info/m/index?q=502265,S,MTA_502265,"40.745008, -73.825986",MAIN ST/58 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502267',https://bustime.mta.info/m/index?q=502267,S,MTA_502267,"40.741142, -73.825227",MAIN ST/62 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502268',https://bustime.mta.info/m/index?q=502268,S,MTA_502268,"40.739335, -73.82497",MAIN ST/63 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502271',https://bustime.mta.info/m/index?q=502271,S,MTA_502271,"40.734072, -73.825442",MAIN ST/MELBOURNE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502272',https://bustime.mta.info/m/index?q=502272,SE,MTA_502272,"40.732997, -73.825145",MAIN ST/68 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502273',https://bustime.mta.info/m/index?q=502273,SE,MTA_502273,"40.73169, -73.82447",MAIN ST/68 DR,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502274',https://bustime.mta.info/m/index?q=502274,SE,MTA_502274,"40.730083, -73.823644",MAIN ST/JEWEL AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502275',https://bustime.mta.info/m/index?q=502275,SE,MTA_502275,"40.728704, -73.822937",MAIN ST/70 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502276',https://bustime.mta.info/m/index?q=502276,SE,MTA_502276,"40.726367, -73.821729",MAIN ST/72 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502277',https://bustime.mta.info/m/index?q=502277,SE,MTA_502277,"40.724084, -73.820558",MAIN ST/73 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'502278',https://bustime.mta.info/m/index?q=502278,SE,MTA_502278,"40.722331, -73.819657",MAIN ST/76 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502279',https://bustime.mta.info/m/index?q=502279,SE,MTA_502279,"40.720345, -73.818638",MAIN ST/77 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502280',https://bustime.mta.info/m/index?q=502280,SE,MTA_502280,"40.719032, -73.817967",MAIN ST/78 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'502281',https://bustime.mta.info/m/index?q=502281,SE,MTA_502281,"40.717771, -73.817324",MAIN ST/UNION TPKE,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'503075',https://bustime.mta.info/m/index?q=503075,NW,MTA_503075,"40.72299, -73.819716",MAIN ST/76 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'503550',https://bustime.mta.info/m/index?q=503550,N,MTA_503550,"40.77839, -73.823722",PARSONS BLVD/23 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'503565',https://bustime.mta.info/m/index?q=503565,S,MTA_503565,"40.778764, -73.823739",PARSONS BLVD/22 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'503618',https://bustime.mta.info/m/index?q=503618,W,MTA_503618,"40.701917, -73.802294",ARCHER AV/153 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'503778',https://bustime.mta.info/m/index?q=503778,S,MTA_503778,"40.736974, -73.8252",MAIN ST/63 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'503933',https://bustime.mta.info/m/index?q=503933,E,MTA_503933,"40.703362, -73.795607",ARCHER AV/GUY R BREWER BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31']"
'503961',https://bustime.mta.info/m/index?q=503961,S,MTA_503961,"40.74281, -73.825588",MAIN ST/HORACE HARDING EXPWY NORTH,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'503964',https://bustime.mta.info/m/index?q=503964,SE,MTA_503964,"40.704907, -73.793306",MERRICK BLVD/ARCHER AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'503980',https://bustime.mta.info/m/index?q=503980,W,MTA_503980,"40.703599, -73.795172",ARCHER AV/165 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'504004',https://bustime.mta.info/m/index?q=504004,E,MTA_504004,"40.701235, -73.80484",ARCHER AV/149 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31']"
'504557',https://bustime.mta.info/m/index?q=504557,W,MTA_504557,"40.701424, -73.80457",ARCHER AV/150 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'504559',https://bustime.mta.info/m/index?q=504559,E,MTA_504559,"40.700637, -73.807238",ARCHER AV/SUTPHIN BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'504980',https://bustime.mta.info/m/index?q=504980,W,MTA_504980,"40.700654, -73.807565",ARCHER AV/SUTPHIN BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'504981',https://bustime.mta.info/m/index?q=504981,E,MTA_504981,"40.701905, -73.802063",ARCHER AV/158 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q24', 'MTA NYCT_Q30', 'MTA NYCT_Q31', 'MTA NYCT_Q44+']"
'504985',https://bustime.mta.info/m/index?q=504985,E,MTA_504985,"40.704536, -73.792288",ARCHER AV/MERRICK BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'504993',https://bustime.mta.info/m/index?q=504993,SE,MTA_504993,"40.760394, -73.830658",MAIN ST/39 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'504998',https://bustime.mta.info/m/index?q=504998,W,MTA_504998,"40.704453, -73.814326",HILLSIDE AV/139 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'504999',https://bustime.mta.info/m/index?q=504999,NW,MTA_504999,"40.706667, -73.816719",QUEENS BLVD/87 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q60']"
'505000',https://bustime.mta.info/m/index?q=505000,NW,MTA_505000,"40.708041, -73.817664",QUEENS BLVD/86 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q60']"
'505002',https://bustime.mta.info/m/index?q=505002,NE,MTA_505002,"40.712863, -73.816974",MAIN ST/84 RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505003',https://bustime.mta.info/m/index?q=505003,N,MTA_505003,"40.71524, -73.816267",MAIN ST/COOLIDGE AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505004',https://bustime.mta.info/m/index?q=505004,NE,MTA_505004,"40.780812, -73.822709",PARSONS BLVD/21 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505006',https://bustime.mta.info/m/index?q=505006,S,MTA_505006,"40.715288, -73.816445",MAIN ST/GRAND CENTRAL PKWY,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505007',https://bustime.mta.info/m/index?q=505007,SW,MTA_505007,"40.713164, -73.817011",MAIN ST/ 82 DR,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505008',https://bustime.mta.info/m/index?q=505008,SW,MTA_505008,"40.711091, -73.81899",MAIN ST/139 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'505009',https://bustime.mta.info/m/index?q=505009,SE,MTA_505009,"40.708698, -73.818756",QUEENS BLVD/MAIN ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+', 'MTABC_Q60', 'MTA NYCT_X68']"
'505010',https://bustime.mta.info/m/index?q=505010,SE,MTA_505010,"40.707302, -73.817551",QUEENS BL/86 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q60']"
'505011',https://bustime.mta.info/m/index?q=505011,E,MTA_505011,"40.704429, -73.813999",HILLSIDE AV/139 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505013',https://bustime.mta.info/m/index?q=505013,W,MTA_505013,"40.781741, -73.826119",20 AV/WHITESTONE EXPWY,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505014',https://bustime.mta.info/m/index?q=505014,W,MTA_505014,"40.781704, -73.832632",20 AV/PETRACCA PL-TARGET,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505015',https://bustime.mta.info/m/index?q=505015,W,MTA_505015,"40.781708, -73.835792",20 AV/132 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505016',https://bustime.mta.info/m/index?q=505016,W,MTA_505016,"40.781696, -73.837679",20 AV/131 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505017',https://bustime.mta.info/m/index?q=505017,W,MTA_505017,"40.781737, -73.841288",20 AV/127 ST,['MTA NYCT_Q20A']
'505018',https://bustime.mta.info/m/index?q=505018,W,MTA_505018,"40.781733, -73.844523",20 AV/124 ST,['MTA NYCT_Q20A']
'505019',https://bustime.mta.info/m/index?q=505019,N,MTA_505019,"40.781979, -73.845855",COLLEGE POINT BLVD/20 AV,"['MTA NYCT_Q20A', 'MTABC_Q65']"
'505020',https://bustime.mta.info/m/index?q=505020,N,MTA_505020,"40.783519, -73.845765",COLLEGE POINT BLVD/18 AV,"['MTA NYCT_Q20A', 'MTABC_Q65']"
'505021',https://bustime.mta.info/m/index?q=505021,E,MTA_505021,"40.784153, -73.845512",15 AV/COLLEGE POINT BLVD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505022',https://bustime.mta.info/m/index?q=505022,S,MTA_505022,"40.784074, -73.845893",COLLEGE POINT BLVD/15 AV,"['MTA NYCT_Q20A', 'MTABC_Q65']"
'505023',https://bustime.mta.info/m/index?q=505023,E,MTA_505023,"40.781638, -73.845513",20 AV/COLLEGE POINT BLVD,['MTA NYCT_Q20A']
'505024',https://bustime.mta.info/m/index?q=505024,E,MTA_505024,"40.781636, -73.843732",20 AV/124 ST,['MTA NYCT_Q20A']
'505025',https://bustime.mta.info/m/index?q=505025,E,MTA_505025,"40.781646, -73.840613",20 AV/128 ST,['MTA NYCT_Q20A']
'505026',https://bustime.mta.info/m/index?q=505026,E,MTA_505026,"40.781542, -73.837305",20 AV/131 ST,['MTA NYCT_Q20A']
'505027',https://bustime.mta.info/m/index?q=505027,E,MTA_505027,"40.781547, -73.834828",20 AV/OPP SHOPRITE,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505028',https://bustime.mta.info/m/index?q=505028,E,MTA_505028,"40.781546, -73.832391",20 AV/OPP TARGET,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505029',https://bustime.mta.info/m/index?q=505029,E,MTA_505029,"40.781566, -73.827495",20 AV/POSTAL FACILITY,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505031',https://bustime.mta.info/m/index?q=505031,S,MTA_505031,"40.735226, -73.82537",MAIN ST/GRAVETT RD,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505032',https://bustime.mta.info/m/index?q=505032,SE,MTA_505032,"40.706117, -73.816743",QUEENS BL/87 AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTABC_Q60']"
'505033',https://bustime.mta.info/m/index?q=505033,N,MTA_505033,"40.709951, -73.818898",MAIN ST/MANTON ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'505092',https://bustime.mta.info/m/index?q=505092,W,MTA_505092,"40.781725, -73.828199",20 AV/PETRACCA PL-BOBS,"['MTA NYCT_Q20A', 'MTA NYCT_Q76']"
'505174',https://bustime.mta.info/m/index?q=505174,E,MTA_505174,"40.70508, -73.811676",HILLSIDE AV/144 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'505175',https://bustime.mta.info/m/index?q=505175,W,MTA_505175,"40.705168, -73.811783",HILLSIDE AV/144 ST,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'804061',https://bustime.mta.info/m/index?q=804061,SE,MTA_804061,"40.704933, -73.793318",MERRICK BLVD/ARCHER AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'904012',https://bustime.mta.info/m/index?q=904012,E,MTA_904012,"40.781605, -73.826065",20 AV /WHITESTONE EXPWY,['MTA NYCT_Q20A']
'904079',https://bustime.mta.info/m/index?q=904079,N,MTA_904079,"40.742959, -73.825452",MAIN ST/HORACE HARDING EXPWY,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B']"
'904231',https://bustime.mta.info/m/index?q=904231,NW,MTA_904231,"40.717975, -73.817128",MAIN ST/UNION TPKE,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'904232',https://bustime.mta.info/m/index?q=904232,N,MTA_904232,"40.74711, -73.826131",MAIN ST/BOOTH MEMORIAL AV,"['MTA NYCT_Q20A', 'MTA NYCT_Q20B', 'MTA NYCT_Q44+']"
'300529',https://bustime.mta.info/m/index?q=300529,E,MTA_300529,"40.625207, -73.960572",AVENUE J/E 16 ST,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300530',https://bustime.mta.info/m/index?q=300530,E,MTA_300530,"40.62547, -73.958147",AVENUE J/E 18 ST,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300532',https://bustime.mta.info/m/index?q=300532,E,MTA_300532,"40.625918, -73.954054",AVENUE J/E 22 ST,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300534',https://bustime.mta.info/m/index?q=300534,N,MTA_300534,"40.626549, -73.951586",BEDFORD AV/AVENUE J,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300535',https://bustime.mta.info/m/index?q=300535,N,MTA_300535,"40.628783, -73.951952",BEDFORD AV/AVENUE I,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300536',https://bustime.mta.info/m/index?q=300536,N,MTA_300536,"40.632483, -73.952713",BEDFORD AV/CAMPUS RD,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300538',https://bustime.mta.info/m/index?q=300538,E,MTA_300538,"40.633378, -73.952817",GLENWOOD RD/BEDFORD AV,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300540',https://bustime.mta.info/m/index?q=300540,NE,MTA_300540,"40.634365, -73.949541",GLENWOOD RD/FLATBUSH AV,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300636',https://bustime.mta.info/m/index?q=300636,SW,MTA_300636,"40.634494, -73.949624",GLENWOOD RD/FLATBUSH AV,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300637',https://bustime.mta.info/m/index?q=300637,W,MTA_300637,"40.633685, -73.951228",GLENWOOD RD/AMERSFORT PL,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300638',https://bustime.mta.info/m/index?q=300638,S,MTA_300638,"40.633085, -73.953001",BEDFORD AV/GLENWOOD RD,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300640',https://bustime.mta.info/m/index?q=300640,S,MTA_300640,"40.628336, -73.952097",BEDFORD AV/AVENUE I,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300641',https://bustime.mta.info/m/index?q=300641,S,MTA_300641,"40.626359, -73.951727",BEDFORD AV/AVENUE J,"['MTA NYCT_B6', 'MTA NYCT_B11']"
'300891',https://bustime.mta.info/m/index?q=300891,SW,MTA_300891,"40.629261, -73.980171",18 AV/47 ST,"['MTA NYCT_B8', 'MTA NYCT_B11']"
'301162',https://bustime.mta.info/m/index?q=301162,SE,MTA_301162,"40.647742, -74.017809",52 ST/2 AV,['MTA NYCT_B11']
'301168',https://bustime.mta.info/m/index?q=301168,SE,MTA_301168,"40.64353, -74.007812",50 ST/6 AV,['MTA NYCT_B11']
'301170',https://bustime.mta.info/m/index?q=301170,SE,MTA_301170,"40.640876, -74.003419",50 ST/8 AV,['MTA NYCT_B11']
'301171',https://bustime.mta.info/m/index?q=301171,SE,MTA_301171,"40.639553, -74.001221",50 ST/9 AV,['MTA NYCT_B11']
'301172',https://bustime.mta.info/m/index?q=301172,SE,MTA_301172,"40.638227, -73.99902",50 ST/10 AV,['MTA NYCT_B11']
'301173',https://bustime.mta.info/m/index?q=301173,SE,MTA_301173,"40.637656, -73.998083",50 ST/FORT HAMILTON PKWY,['MTA NYCT_B11']
'301174',https://bustime.mta.info/m/index?q=301174,SE,MTA_301174,"40.636887, -73.996815",50 ST/11 AV,['MTA NYCT_B11']
'301175',https://bustime.mta.info/m/index?q=301175,SE,MTA_301175,"40.635485, -73.994491",50 ST/NEW UTRECHT AV,['MTA NYCT_B11']
'301177',https://bustime.mta.info/m/index?q=301177,SE,MTA_301177,"40.632924, -73.990247",50 ST/14 AV,['MTA NYCT_B11']
'301178',https://bustime.mta.info/m/index?q=301178,SE,MTA_301178,"40.631556, -73.987988",50 ST/15 AV,['MTA NYCT_B11']
'301179',https://bustime.mta.info/m/index?q=301179,SE,MTA_301179,"40.630239, -73.985805",50 ST/16 AV,['MTA NYCT_B11']
'301180',https://bustime.mta.info/m/index?q=301180,SE,MTA_301180,"40.62874, -73.983327",50 ST/17 AV,['MTA NYCT_B11']
'301182',https://bustime.mta.info/m/index?q=301182,SE,MTA_301182,"40.626096, -73.978947",50 ST/19 AV,['MTA NYCT_B11']
'301183',https://bustime.mta.info/m/index?q=301183,SE,MTA_301183,"40.625063, -73.977236",50 ST/20 AV,['MTA NYCT_B11']
'301184',https://bustime.mta.info/m/index?q=301184,E,MTA_301184,"40.625972, -73.975756",AVENUE I/McDONALD AV,['MTA NYCT_B11']
'301185',https://bustime.mta.info/m/index?q=301185,E,MTA_301185,"40.626196, -73.973731",AVENUE I/E 3 ST,['MTA NYCT_B11']
'301187',https://bustime.mta.info/m/index?q=301187,E,MTA_301187,"40.626703, -73.969156",AVENUE I/E 7 ST,['MTA NYCT_B11']
'301188',https://bustime.mta.info/m/index?q=301188,E,MTA_301188,"40.626922, -73.96717",AVENUE I/E 9 ST,['MTA NYCT_B11']
'301189',https://bustime.mta.info/m/index?q=301189,S,MTA_301189,"40.626702, -73.965676",CONEY ISLAND AV/AVENUE I,"['MTA NYCT_B11', 'MTA NYCT_B68']"
'301279',https://bustime.mta.info/m/index?q=301279,W,MTA_301279,"40.626961, -73.96797",AVENUE I/E 9 ST,['MTA NYCT_B11']
'301280',https://bustime.mta.info/m/index?q=301280,W,MTA_301280,"40.626744, -73.969973",AVENUE I/E 7 ST,['MTA NYCT_B11']
'301281',https://bustime.mta.info/m/index?q=301281,W,MTA_301281,"40.626558, -73.971627",AVENUE I/OCEAN PKWY,['MTA NYCT_B11']
'301282',https://bustime.mta.info/m/index?q=301282,W,MTA_301282,"40.626232, -73.974581",AVENUE I/E 3 ST,['MTA NYCT_B11']
'301283',https://bustime.mta.info/m/index?q=301283,W,MTA_301283,"40.62606, -73.976073",AVENUE I/McDONALD AV,['MTA NYCT_B11']
'301286',https://bustime.mta.info/m/index?q=301286,NW,MTA_301286,"40.628542, -73.981288",49 ST/18 AV,['MTA NYCT_B11']
'301287',https://bustime.mta.info/m/index?q=301287,NW,MTA_301287,"40.62978, -73.983334",49 ST/17 AV,['MTA NYCT_B11']
'301288',https://bustime.mta.info/m/index?q=301288,NW,MTA_301288,"40.631241, -73.985751",49 ST/16 AV,['MTA NYCT_B11']
'301289',https://bustime.mta.info/m/index?q=301289,NW,MTA_301289,"40.632558, -73.988008",49 ST/15 AV,['MTA NYCT_B11']
'301290',https://bustime.mta.info/m/index?q=301290,NW,MTA_301290,"40.633931, -73.990207",49 ST/14 AV,['MTA NYCT_B11']
'301292',https://bustime.mta.info/m/index?q=301292,NW,MTA_301292,"40.636566, -73.994628",49 ST/NEW UTRECHT AV,['MTA NYCT_B11']
